id1,id2
1267343,2511443
1537683,2757593
1603221,2982942
1365657,2576607
1078941,2206236
1971874,2881075
1300132,2210549
1898158,2068093
1250993,2570889
1603249,2797617
1373881,2603162
1152711,2530949
1668811,2997680
1513168,2211094
1570517,2970460
1480412,2900859
1996513,2825006
1726187,2996008
1627884,2917744
1734382,2586593
1447681,2689470
1177347,2242978
1054486,2860994
1578775,2655153
1554200,2890314
1382167,2671331
1275674,2899351
1349403,2566358
1611560,2904641
1644328,2717763
1570600,2197495
1308468,2657746
1038146,2702116
1144643,2450051
1808196,2922774
1750853,2922302
1652550,2587829
1840969,2858098
1095503,2673441
1873748,2690456
1660757,2980379
1914710,2452529
1587036,2746308
1816430,2394816
1259379,2385470
1349492,2444261
1742711,2962355
1570683,2599492
1251211,2274041
1652621,2461846
1439632,2344070
1644436,2342108
1570710,2201473
1398679,2906082
1644440,2553154
1472422,2791761
1660840,2536880
1669032,2555722
1087404,2629738
1030061,2508384
1128365,2986138
1505206,2331482
1259453,2750273
1234885,2537011
1071046,2700010
1775562,2473592
1144778,2936603
1693644,2410418
1546190,2276763
1898448,2996085
1505234,2828474
1939416,2198937
1513432,2576449
1054685,2250389
1816543,2664521
1857508,2273004
1054702,2302416
1710063,2901902
1578998,2629038
1447926,2401797
1742841,2989465
1996797,2365559
1759233,2813173
1972233,2798715
1873931,2213433
1275916,2996296
1628175,2698988
1824788,2692581
1349655,2992180
1759264,2632544
1087522,2692953
1112098,2440718
1587237,2842149
1366057,2528922
1349673,2398664
1996849,2817312
1636401,2851954
1505332,2720167
1808445,2719472
1128514,2384404
1964107,2753512
1431631,2683157
1620051,2796429
1546324,2800220
1202273,2749361
1243236,2454784
1767527,2420213
1906790,2817508
1620073,2912900
1128555,2985112
1570928,2529686
1398896,2791645
1603696,2251015
1112181,2959952
1661047,2365930
1529991,2963047
1505428,2692185
1071262,2287305
1628327,2715072
1693880,2220834
1579197,2425862
1775808,2310728
1104075,2204436
1734860,2673005
1054926,2209086
1521873,2816416
1276115,2347466
1267925,2980824
1349847,2530987
1194205,2222451
1595615,2780255
1947879,2560062
1939693,2521108
1095930,2600317
1464571,2416648
1571075,2572490
1071371,2817652
1775896,2826232
1128734,2935315
1718560,2390413
1595681,2851673
1849637,2744659
1587496,2962098
1169706,2604945
1997115,2264030
1882435,2856729
1784134,2724031
1825115,2702170
1743196,2371006
1923420,2406837
1415528,2370919
1055083,2949715
1980783,2962786
1595762,2349695
1268085,2605193
1939842,2253596
1390985,2229945
1046924,2344196
1309071,2949029
1972625,2241318
1595797,2892916
1317271,2685702
1948058,2624409
1816988,2515845
1685918,2239134
1579426,2451037
1661351,2885121
1202607,2584565
1456560,2848792
1595827,2718003
1546680,2618975
1350072,2518464
1022407,2882986
1825224,2999841
1653191,2263770
1939915,2290821
1112525,2327766
1997272,2815134
1235435,2469760
1169901,2438364
1939951,2405964
1776113,2533291
1620476,2446958
1980925,2271720
1014270,2537709
1333760,2354633
1268228,2811048
1276424,2383935
1374729,2596224
1350159,2965755
1514004,2920980
1399318,2881788
1784343,2711882
1448479,2260427
1243685,2354753
1980971,2235183
1931822,2237635
1882685,2518664
1899073,2456977
1530441,2517141
1407561,2310332
1735241,2773432
1555021,2668546
1874514,2336209
1530451,2876697
1366612,2453774
1456725,2687626
1620564,2522658
1088087,2295836
1858133,2913811
1514073,2941041
1374813,2969057
1161822,2965099
1833571,2217369
1702505,2994515
1317487,2844312
1325680,2219940
1243779,2715340
1907336,2820200
1358487,2682100
1194652,2821247
1489571,2594754
1030821,2994479
1596068,2277073
1448616,2502322
1514154,2772974
1850033,2236836
1211059,2521886
1063605,2531474
1432262,2594709
1194695,2336803
1342159,2246083
1530577,2407444
1399508,2498808
1030869,2377999
1407713,2531281
1735402,2450369
1587947,2923384
1112812,2552833
1522415,2335526
1817334,2634007
1497846,2876618
1719043,2473873
1391371,2683845
1932044,2951729
1686286,2412667
1252107,2611144
1776405,2908150
1022749,2345375
1424177,2272642
1342261,2443827
1432377,2821922
1293117,2270270
1669949,2378244
1325894,2933985
1104733,2973993
1833828,2703596
1071975,2675761
1063793,2838937
1268594,2433408
1260403,2670053
1284977,2773461
1588086,2791855
1727355,2442286
1424255,2888541
1604491,2963394
1350546,2774256
1760147,2532613
1063832,2603659
1645475,2814212
1735587,2571461
1989543,2425375
1530794,2519601
1358771,2718404
1612731,2650571
1186747,2863326
1842118,2898499
1653703,2463213
1424330,2535415
1743821,2771009
1735630,2521695
1768403,2981640
1661909,2698098
1727457,2964169
1891305,2537434
1653738,2729858
1506288,2777325
1137666,2644021
1326082,2381945
1874951,2488047
1145866,2774818
1088533,2306546
1301528,2481973
1154074,2237203
1809436,2449920
1195052,2683019
1129517,2219201
1768497,2919978
1350710,2586281
1301558,2506568
1113144,2962345
1350718,2562030
1809495,2827142
1694813,2978383
1653855,2872861
1703008,2374156
1571941,2287547
1440872,2281331
1743977,2781755
1883244,2629586
1580145,2648261
1596532,2343419
1080445,2631833
1219713,2947705
1170562,2315781
1727619,2256698
1252483,2566962
1842320,2279657
1924252,2640888
1957021,2601477
1506464,2549537
1948833,2379080
1784999,2941912
1629356,2759164
1293486,2755947
1088711,2176603
1653964,2718101
1670349,2416871
1375446,2280086
1359064,2422767
1965285,2632474
1072365,2439990
1449202,2739181
1899767,2841036
1219845,2853769
1236232,2614962
1580304,2477471
1867024,2988690
1047828,2971403
1293588,2510427
1711382,2225664
1219865,2514834
1203481,2380984
1187102,2638767
1383713,2437748
1924388,2978734
1760554,2663823
1621290,2967535
1711408,2602236
1088819,2845050
1891638,2468446
1883447,2330044
1047864,2228075
1350966,2276293
1695037,2363276
1760578,2436004
1015113,2468113
1203533,2654293
1678672,2585649
1760598,2442853
1539423,2254007
1391972,2185376
1195367,2196554
1285485,2964875
1678717,2672731
1686912,2923410
1375617,2559792
1899907,2357313
1416580,2627729
1473927,2937035
1949066,2472348
1179021,2231885
1465742,2328645
1113486,2886225
1105300,2273481
1564053,2493397
1015192,2744029
1047969,2755499
1203628,2475250
1375673,2247735
1990075,2754052
1555900,2326763
1973697,2495681
1752522,2294216
1465810,2656158
1170898,2518498
1703383,2826885
1555930,2748773
1572315,2703075
1162733,2548282
1555950,2627620
1064437,2692433
1490443,2285656
1637900,2398595
1752587,2451034
1588751,2840194
1105431,2491348
1080858,2318540
1662493,2850283
1965600,2678344
1793574,2579064
1777193,2924140
1736233,2371969
1539628,2642288
1515054,2623941
1277490,2694539
1023539,2845247
1154627,2471777
1089102,2601583
1842793,2964839
1039977,2494243
1711725,2680676
1359473,2926583
1261174,2960892
1080950,2917648
1916535,2929171
1121916,2819787
1588860,2457237
1924740,2999248
1842832,2500794
1056401,2701814
1736348,2612185
1416861,2309344
1474206,2419423
1244836,2888563
1367720,2250408
1261227,2293338
1572527,2917844
1818295,2583674
1801914,2571837
1236666,2250010
1384127,2557935
1138372,2735781
1203914,2903183
1089232,2580721
1597156,2801028
1367782,2317808
1482471,2428853
1736426,2940222
1113837,2914372
1294069,2699855
1007351,2684211
1449724,2710205
1220348,2562355
1130238,2644885
1351442,2743605
1654561,2932619
1933089,2902280
1310500,2333384
1728296,2380032
1195818,2795889
1728300,2375899
1670965,2405346
1376060,2759724
1261373,2514531
1498946,2766325
1425221,2270827
1081161,2859574
1425228,2488689
1236813,2656811
1548115,2995867
1548123,2977512
1769308,2353469
1777499,2436171
1572707,2712941
1154918,2714098
1957741,2697515
1154935,2895452
1466231,2226353
1843066,2625580
1449853,2920149
1785729,2288577
1679236,2898028
1507204,2898179
1122187,2750964
1556364,2503006
1900431,2370111
1179538,2227802
1597348,2960762
1965992,2236919
1007529,2943062
1761195,2814372
1359791,2621405
1261495,2425328
1851325,2483809
1130430,2743769
1179590,2577782
1875913,2779063
1818571,2919586
1564620,2452726
1826776,2695784
1073113,2599831
1318876,2668987
1540064,2356020
1228774,2419498
1449958,2598156
1753064,2699292
1941490,2707200
1769461,2650900
1851387,2342351
